"{""e"":""bookTicker"",""u"":6899362749138,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.735"",""a"":""86096.10"",""A"":""5.165"",""T"":1740915426197,""E"":1740915426198}"
"{""e"":""bookTicker"",""u"":6899362750027,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.726"",""a"":""86096.10"",""A"":""5.165"",""T"":1740915426219,""E"":1740915426219}"
"{""e"":""bookTicker"",""u"":6899362750235,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.734"",""a"":""86096.10"",""A"":""5.165"",""T"":1740915426222,""E"":1740915426222}"
"{""e"":""bookTicker"",""u"":6899362750483,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.145"",""a"":""86096.10"",""A"":""5.165"",""T"":1740915426226,""E"":1740915426226}"
"{""e"":""bookTicker"",""u"":6899362750607,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.978"",""a"":""86096.10"",""A"":""5.165"",""T"":1740915426227,""E"":1740915426228}"
"{""e"":""bookTicker"",""u"":6899362750812,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.582"",""a"":""86096.10"",""A"":""5.165"",""T"":1740915426230,""E"":1740915426230}"
"{""e"":""bookTicker"",""u"":6899362750861,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.054"",""a"":""86096.10"",""A"":""5.165"",""T"":1740915426230,""E"":1740915426230}"
"{""e"":""bookTicker"",""u"":6899362751311,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.054"",""a"":""86096.10"",""A"":""5.365"",""T"":1740915426237,""E"":1740915426237}"
"{""e"":""bookTicker"",""u"":6899362751929,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.054"",""a"":""86096.10"",""A"":""5.374"",""T"":1740915426248,""E"":1740915426249}"
"{""e"":""bookTicker"",""u"":6899362752338,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.054"",""a"":""86096.10"",""A"":""5.513"",""T"":1740915426257,""E"":1740915426257}"
"{""e"":""bookTicker"",""u"":6899362754000,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.068"",""a"":""86096.10"",""A"":""5.513"",""T"":1740915426285,""E"":1740915426285}"
"{""e"":""bookTicker"",""u"":6899362754303,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.068"",""a"":""86096.10"",""A"":""5.313"",""T"":1740915426290,""E"":1740915426290}"
"{""e"":""bookTicker"",""u"":6899362761698,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.070"",""a"":""86096.10"",""A"":""5.313"",""T"":1740915426427,""E"":1740915426428}"
"{""e"":""bookTicker"",""u"":6899362768017,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.072"",""a"":""86096.10"",""A"":""5.313"",""T"":1740915426557,""E"":1740915426557}"
"{""e"":""bookTicker"",""u"":6899362768106,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.072"",""a"":""86096.10"",""A"":""4.685"",""T"":1740915426560,""E"":1740915426560}"
"{""e"":""bookTicker"",""u"":6899362775423,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.009"",""a"":""86096.10"",""A"":""4.685"",""T"":1740915426742,""E"":1740915426742}"
"{""e"":""bookTicker"",""u"":6899362775723,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.009"",""a"":""86096.10"",""A"":""4.672"",""T"":1740915426749,""E"":1740915426749}"
"{""e"":""bookTicker"",""u"":6899362783811,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.009"",""a"":""86096.10"",""A"":""4.675"",""T"":1740915426934,""E"":1740915426934}"
"{""e"":""bookTicker"",""u"":6899362786642,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.001"",""a"":""86096.10"",""A"":""4.675"",""T"":1740915426996,""E"":1740915426997}"
"{""e"":""bookTicker"",""u"":6899362786880,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.003"",""a"":""86096.10"",""A"":""4.675"",""T"":1740915426999,""E"":1740915426999}"
"{""e"":""bookTicker"",""u"":6899362787200,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.706"",""a"":""86096.10"",""A"":""4.675"",""T"":1740915427001,""E"":1740915427001}"
"{""e"":""bookTicker"",""u"":6899362790888,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.702"",""a"":""86096.10"",""A"":""4.675"",""T"":1740915427037,""E"":1740915427037}"
"{""e"":""bookTicker"",""u"":6899362791020,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.702"",""a"":""86096.10"",""A"":""4.677"",""T"":1740915427039,""E"":1740915427040}"
"{""e"":""bookTicker"",""u"":6899362791531,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.702"",""a"":""86096.10"",""A"":""5.320"",""T"":1740915427046,""E"":1740915427047}"
"{""e"":""bookTicker"",""u"":6899362791566,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.707"",""a"":""86096.10"",""A"":""5.320"",""T"":1740915427047,""E"":1740915427047}"
"{""e"":""bookTicker"",""u"":6899362791657,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.476"",""a"":""86096.10"",""A"":""5.320"",""T"":1740915427048,""E"":1740915427048}"
"{""e"":""bookTicker"",""u"":6899362791671,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.295"",""a"":""86096.10"",""A"":""5.320"",""T"":1740915427048,""E"":1740915427048}"
"{""e"":""bookTicker"",""u"":6899362791832,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.526"",""a"":""86096.10"",""A"":""5.320"",""T"":1740915427050,""E"":1740915427050}"
"{""e"":""bookTicker"",""u"":6899362792276,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.295"",""a"":""86096.10"",""A"":""5.320"",""T"":1740915427053,""E"":1740915427053}"
"{""e"":""bookTicker"",""u"":6899362792282,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.695"",""a"":""86096.10"",""A"":""5.320"",""T"":1740915427053,""E"":1740915427053}"
"{""e"":""bookTicker"",""u"":6899362792476,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.693"",""a"":""86096.10"",""A"":""5.320"",""T"":1740915427055,""E"":1740915427055}"
"{""e"":""bookTicker"",""u"":6899362792491,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.657"",""a"":""86096.10"",""A"":""5.320"",""T"":1740915427055,""E"":1740915427055}"
"{""e"":""bookTicker"",""u"":6899362792497,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.617"",""a"":""86096.10"",""A"":""5.320"",""T"":1740915427055,""E"":1740915427055}"
"{""e"":""bookTicker"",""u"":6899362792503,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.584"",""a"":""86096.10"",""A"":""5.320"",""T"":1740915427055,""E"":1740915427055}"
"{""e"":""bookTicker"",""u"":6899362792516,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.550"",""a"":""86096.10"",""A"":""5.320"",""T"":1740915427055,""E"":1740915427055}"
"{""e"":""bookTicker"",""u"":6899362792583,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.550"",""a"":""86096.10"",""A"":""5.523"",""T"":1740915427056,""E"":1740915427056}"
"{""e"":""bookTicker"",""u"":6899362792600,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.552"",""a"":""86096.10"",""A"":""5.523"",""T"":1740915427056,""E"":1740915427056}"
"{""e"":""bookTicker"",""u"":6899362793014,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.514"",""a"":""86096.10"",""A"":""5.523"",""T"":1740915427058,""E"":1740915427058}"
"{""e"":""bookTicker"",""u"":6899362793018,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.478"",""a"":""86096.10"",""A"":""5.523"",""T"":1740915427058,""E"":1740915427058}"
"{""e"":""bookTicker"",""u"":6899362793029,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.455"",""a"":""86096.10"",""A"":""5.523"",""T"":1740915427058,""E"":1740915427058}"
"{""e"":""bookTicker"",""u"":6899362793091,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.421"",""a"":""86096.10"",""A"":""5.523"",""T"":1740915427058,""E"":1740915427058}"
"{""e"":""bookTicker"",""u"":6899362793649,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.386"",""a"":""86096.10"",""A"":""5.523"",""T"":1740915427060,""E"":1740915427060}"
"{""e"":""bookTicker"",""u"":6899362793939,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.386"",""a"":""86096.10"",""A"":""5.723"",""T"":1740915427060,""E"":1740915427061}"
"{""e"":""bookTicker"",""u"":6899362798344,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.386"",""a"":""86096.10"",""A"":""5.785"",""T"":1740915427070,""E"":1740915427070}"
"{""e"":""bookTicker"",""u"":6899362798718,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.386"",""a"":""86096.10"",""A"":""5.960"",""T"":1740915427071,""E"":1740915427071}"
"{""e"":""bookTicker"",""u"":6899362800611,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.317"",""a"":""86096.10"",""A"":""5.960"",""T"":1740915427075,""E"":1740915427076}"
"{""e"":""bookTicker"",""u"":6899362801069,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.317"",""a"":""86096.10"",""A"":""5.958"",""T"":1740915427076,""E"":1740915427077}"
"{""e"":""bookTicker"",""u"":6899362801592,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.317"",""a"":""86096.10"",""A"":""5.960"",""T"":1740915427078,""E"":1740915427078}"
"{""e"":""bookTicker"",""u"":6899362803840,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.317"",""a"":""86096.10"",""A"":""5.958"",""T"":1740915427083,""E"":1740915427084}"
"{""e"":""bookTicker"",""u"":6899362804817,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.317"",""a"":""86096.10"",""A"":""6.004"",""T"":1740915427086,""E"":1740915427086}"
"{""e"":""bookTicker"",""u"":6899362805859,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.317"",""a"":""86096.10"",""A"":""6.008"",""T"":1740915427089,""E"":1740915427089}"
"{""e"":""bookTicker"",""u"":6899362810573,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.317"",""a"":""86096.10"",""A"":""6.011"",""T"":1740915427115,""E"":1740915427116}"
"{""e"":""bookTicker"",""u"":6899362811569,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.317"",""a"":""86096.10"",""A"":""6.140"",""T"":1740915427121,""E"":1740915427122}"
"{""e"":""bookTicker"",""u"":6899362812280,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.315"",""a"":""86096.10"",""A"":""6.140"",""T"":1740915427125,""E"":1740915427126}"
"{""e"":""bookTicker"",""u"":6899362813200,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.315"",""a"":""86096.10"",""A"":""6.161"",""T"":1740915427131,""E"":1740915427131}"
"{""e"":""bookTicker"",""u"":6899362822644,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.307"",""a"":""86096.10"",""A"":""6.161"",""T"":1740915427226,""E"":1740915427226}"
"{""e"":""bookTicker"",""u"":6899362823634,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.318"",""a"":""86096.10"",""A"":""6.161"",""T"":1740915427242,""E"":1740915427242}"
"{""e"":""bookTicker"",""u"":6899362824091,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.318"",""a"":""86096.10"",""A"":""6.170"",""T"":1740915427249,""E"":1740915427249}"
"{""e"":""bookTicker"",""u"":6899362827340,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.304"",""a"":""86096.10"",""A"":""6.170"",""T"":1740915427290,""E"":1740915427290}"
"{""e"":""bookTicker"",""u"":6899362827548,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.315"",""a"":""86096.10"",""A"":""6.170"",""T"":1740915427293,""E"":1740915427293}"
"{""e"":""bookTicker"",""u"":6899362829764,""s"":""BTCUSDT"",""b"":""86095.60"",""B"":""0.002"",""a"":""86096.00"",""A"":""0.228"",""T"":1740915427323,""E"":1740915427323}"
"{""e"":""bookTicker"",""u"":6899362829863,""s"":""BTCUSDT"",""b"":""86095.60"",""B"":""0.002"",""a"":""86096.00"",""A"":""0.226"",""T"":1740915427324,""E"":1740915427324}"
"{""e"":""bookTicker"",""u"":6899362829881,""s"":""BTCUSDT"",""b"":""86095.60"",""B"":""0.002"",""a"":""86095.70"",""A"":""0.617"",""T"":1740915427324,""E"":1740915427325}"
"{""e"":""bookTicker"",""u"":6899362830049,""s"":""BTCUSDT"",""b"":""86094.70"",""B"":""0.009"",""a"":""86095.70"",""A"":""0.617"",""T"":1740915427325,""E"":1740915427325}"
"{""e"":""bookTicker"",""u"":6899362830057,""s"":""BTCUSDT"",""b"":""86094.20"",""B"":""0.008"",""a"":""86095.70"",""A"":""0.617"",""T"":1740915427325,""E"":1740915427325}"
"{""e"":""bookTicker"",""u"":6899362830072,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""0.033"",""T"":1740915427325,""E"":1740915427325}"
"{""e"":""bookTicker"",""u"":6899362830073,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""0.298"",""T"":1740915427325,""E"":1740915427325}"
"{""e"":""bookTicker"",""u"":6899362830084,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""0.563"",""T"":1740915427325,""E"":1740915427325}"
"{""e"":""bookTicker"",""u"":6899362830096,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""0.828"",""T"":1740915427325,""E"":1740915427325}"
"{""e"":""bookTicker"",""u"":6899362830099,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""1.093"",""T"":1740915427325,""E"":1740915427325}"
"{""e"":""bookTicker"",""u"":6899362830100,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""1.358"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830101,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""1.367"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830105,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""1.632"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830106,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""1.897"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830113,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""2.162"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830115,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""2.171"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830117,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""2.436"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830119,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""2.701"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830121,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""2.966"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830122,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""3.231"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830127,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""3.496"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830128,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""3.505"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830133,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""3.770"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830138,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""3.779"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830140,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""3.839"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830144,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""3.883"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830162,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""3.892"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830163,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""3.901"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830170,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""4.166"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830172,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""4.431"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830175,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""4.696"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830176,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""4.961"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830179,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.011"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830191,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.025"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830198,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.035"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830204,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.300"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830215,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.565"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830216,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.830"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830235,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.095"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830241,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.360"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830242,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.625"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830249,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.627"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830259,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.892"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830285,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""7.092"",""T"":1740915427325,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830353,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""7.295"",""T"":1740915427326,""E"":1740915427326}"
"{""e"":""bookTicker"",""u"":6899362830536,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""7.333"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830544,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""7.068"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830551,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""7.103"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830594,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""7.139"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830612,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""7.178"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830622,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.913"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830627,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.648"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830633,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.383"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830636,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.118"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830640,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.853"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830649,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.890"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830657,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.625"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830658,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.360"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830659,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.095"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830668,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.129"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830672,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""4.864"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830686,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""4.938"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830699,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""4.979"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830701,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.017"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830705,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""4.752"",""T"":1740915427326,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830723,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""4.487"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830728,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""4.222"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830745,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""3.957"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830751,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""3.692"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830755,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""3.427"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830761,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""3.812"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830776,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""3.987"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830777,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""4.162"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830778,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""3.897"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830779,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""4.072"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830781,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""4.352"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830783,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""4.527"",""T"":1740915427327,""E"":1740915427327}"
